date,pred,actual
2023-09-15,0.0036937153576967964,0.05050996235269256
2023-09-18,-0.010340553408319252,0.05028911791447843
2023-09-20,-0.014001930604222612,0.06044007937236007
2023-09-21,0.00263652577234613,0.05864223276618685
2023-09-22,0.01147350896763586,0.05759439858270854
2023-09-25,0.0076967433215620286,0.06227024477057963
2023-09-26,0.016460901712026334,0.05792452073520393
2023-09-27,0.009089200862964768,0.0617947916894106
2023-09-28,0.009908102622029081,0.06968260441701424
2023-09-29,0.015575821686832856,0.04623643876564998
2023-10-03,0.018060465537650883,0.043527739351742145
2023-10-04,0.026301085331375318,0.056575479427249054
2023-10-05,0.02339333482928955,0.02478163142401657
2023-10-06,0.016332060944617234,0.01891533712022997
2023-10-09,0.010931239144220044,0.02053127081420647
2023-10-10,0.017499969656268006,0.029389112225304048
2023-10-11,0.00500537265907857,0.07559770460870485
2023-10-12,0.019042465302793035,0.10197456493790447
2023-10-13,0.017817894535997775,0.08133916104809713
2023-10-16,0.008345853780242864,0.10231127362905101
2023-10-17,0.013474996651954157,0.1127871126219877
2023-10-18,0.01240425282785027,0.13070472401695454
2023-10-19,0.030163614550377714,0.11650488592122477
2023-10-20,0.013758551431907289,0.09936901608161208
2023-10-23,0.0016306271940184692,0.11734092574914579
2023-10-25,0.013672101576270053,0.12120583183600564
2023-10-26,0.012093804430748223,0.13899754216771565
2023-10-27,0.002917814000496217,0.13876662044366928
2023-10-30,-0.009396783762562174,0.1407704034695565
2023-10-31,-0.012171252975670907,0.17738034844619666
2023-11-01,0.0007922945588366858,0.1929503746497485
2023-11-02,-0.027556604571091884,0.23091571078044937
2023-11-03,-0.02862577508645362,0.2185979949707424
2023-11-06,-0.03270237020577382,0.22301607799903844
2023-11-07,-0.03591823982095383,0.22645351665146363
2023-11-08,-0.029491786915331292,0.21858323425984105
2023-11-09,-0.015072859035507378,0.23960031084179279
2023-11-10,-0.0018888078665537367,0.22998699776934073
2023-11-13,0.04148653237605457,0.23161895669428811
2023-11-15,0.0027999801304771244,0.21267213391152184
2023-11-16,-0.030770873101081883,0.17323489861308494
2023-11-17,-0.03955758389172345,0.15080870777186872
2023-11-20,-0.039687643342265384,0.1340777046397954
2023-11-21,-0.04481032692349452,0.1643496537260727
2023-11-22,-0.03963574321455958,0.14785496643243534
2023-11-23,-0.04488670426329605,0.14046890866617967
2023-11-24,-0.03868163774646785,0.18723779653540795
2023-11-28,-0.023734033007833732,0.1869660709845844
2023-11-29,-0.03977127097597503,0.16545004557986487
2023-11-30,-0.01201234912396778,0.17397350126459465
2023-12-01,-0.039040879647047305,0.16204634990758304
2023-12-04,-0.03989259168545603,0.14225117892930395
2023-12-05,-0.055703826971085404,0.15083812901845883
2023-12-06,-0.05303844306100311,0.13997946403544037
2023-12-07,0.0021735176989674753,0.14037738499577546
2023-12-08,0.0025435445296365868,0.15594067787311228
2023-12-11,0.0014363110179322792,0.13892780785182657
2023-12-12,-0.013968120060737913,0.14582935806727804
2023-12-13,-0.015050628519793987,0.17411750015167282
2023-12-14,-0.02588222585881712,0.13231985820437653
2023-12-15,-0.05855311503724642,0.03012174276822721
2023-12-18,-0.06370301954832963,0.0289438102677102
2023-12-19,-0.08880261359603032,0.04107489177863055
2023-12-20,-0.09395554836498574,0.03461590503442946
2023-12-21,-0.09333360481742872,0.023762376237623783
2023-12-22,-0.06648029253918036,0.004419430529223334
2023-12-26,-0.06276790332100891,0.021274913770385373
2023-12-27,-0.040829390369811654,0.02769470250325501
2023-12-28,-0.04644396192334965,0.022079567525614463
2023-12-29,-0.0601075666735747,0.040570504150982734
2024-01-01,-0.06308779277446455,0.0504316198071193
2024-01-02,-0.06066631601657993,0.05182122313344739
2024-01-03,-0.04263437330922375,0.07606150168026682
2024-01-04,-0.0959965006936026,0.07629267925023764
2024-01-05,-0.12812010994344086,0.06601300367762186
2024-01-08,-0.10860987797789123,0.08783945007927296
2024-01-09,-0.11484085862164156,0.06810484172443387
2024-01-10,-0.11751286728102707,0.04302392854909631
2024-01-11,-0.11844559466494335,0.03385042350363987
2024-01-12,-0.09573853813562472,-0.01457713427023688
2024-01-15,-0.0936820369448862,-0.010041485394120642
2024-01-16,-0.0779342308726057,0.0034703084904827985
2024-01-17,-0.0814816153785096,-0.01378521533283028
2024-01-18,-0.07551589527480823,-0.012914504490132983
2024-01-19,-0.08027863824357642,-0.030864419590120096
2024-01-23,-0.08473456358044125,0.003097246464556447
2024-01-24,-0.06360751931907797,-0.0055052699816656725
2024-01-25,-0.05745809792411891,0.013909665727322551
2024-01-29,-0.049950698803150395,0.01115493352900554
2024-01-30,-0.051796405316752524,0.03170593689120227
2024-01-31,-0.05797392064487058,0.042715444931331614
2024-02-01,-0.05604877578406734,0.03186177287848846
2024-02-02,-0.08476936571680672,-0.0015379818927345745
2024-02-05,-0.07456201519133658,-0.019983425743996586
2024-02-06,-0.07476127786202845,-0.04550288954832571
2024-02-07,-0.07044857732687351,-0.04461966878808454
2024-02-08,-0.07063611357572204,-0.061367695343499395
2024-02-09,-0.07417557235927552,-0.05630554542986865
2024-02-12,-0.06263228356772897,-0.06955131023175909
2024-02-13,-0.06701792487116993,-0.07935897067794317
2024-02-14,-0.06766608687705544,-0.06538867131792825
2024-02-15,-0.05658911507157836,-0.05111869617774045
2024-02-16,-0.06195549961237186,-0.06753380759094463
2024-02-19,-0.05425813245785637,-0.06256390859176575
2024-02-20,-0.04337600972537741,-0.0473248743060225
2024-02-21,-0.051867655744405716,-0.04706253229518975
2024-02-22,-0.058485119749652516,-0.0858799617365088
2024-02-23,-0.05571748092276759,-0.09406237193025757
2024-02-26,-0.028980136455756634,-0.07453042264722864
2024-02-27,-0.06187605067629734,-0.09487377244146933
2024-02-28,-0.060960094282892105,-0.0904357242689029
2024-02-29,-0.07256461287234968,-0.06463827232550334
2024-03-01,-0.06475282312086114,-0.048945532674182224
2024-03-04,-0.054939651490611204,-0.05440243160643243
2024-03-05,-0.05314466707158793,-0.03987936395043268
2024-03-06,-0.06400009137361072,-0.05724236490646306
2024-03-07,-0.06660647929240249,-0.05608971178381661
2024-03-11,-0.06515261178690586,-0.07042100790837102
2024-03-12,-0.07452216979437937,-0.08996360005814297
2024-03-13,-0.06986544603761363,-0.08370692909812605
2024-03-14,-0.0730637579828033,-0.09990257816810977
2024-03-15,-0.07406048417861584,-0.09681815488534695
2024-03-18,-0.05595498559458876,-0.08084285398479829
2024-03-19,-0.05820124478099019,-0.03491064188057946
2024-03-20,-0.05086237309161291,-0.028973232143070127
2024-03-21,-0.05579199544490149,-0.009766055275043262
2024-03-22,-0.04946175000613308,-0.0017259454776520355
2024-03-26,-0.05176708112704201,0.02597032912234032
2024-03-27,-0.04631404239977968,0.04595277265421527
2024-03-28,-0.05225474807699202,0.022947127428581293
2024-04-01,-0.05131121491559529,0.026603676816716604
2024-04-02,-0.052364756004017084,0.03295741242874284
2024-04-03,-0.06294420988986685,0.011628176671640844
2024-04-04,-0.07278139297401102,-0.004446343919021434
2024-04-05,-0.0720394514901261,-0.01761640953854371
2024-04-08,-0.0745481848686222,-0.012296911821327527
2024-04-09,-0.06713346324276932,0.060153841595108615
2024-04-10,-0.031046116432096954,0.04631530937264983
2024-04-12,-0.03914688860491367,0.044247087841694066
2024-04-15,-0.04099688401466694,0.09498372530028987
2024-04-16,-0.02849075885677611,0.11092745509689261
2024-04-18,-0.028639358798406178,0.11013725987991974
2024-04-19,-0.025274233951042686,0.12444465855438147
2024-04-22,-0.016612204776043988,0.11428088060433361
2024-04-23,-0.010050544632292708,0.11557025175399471
2024-04-24,-0.003459273661299411,0.14533875614557523
2024-04-25,-0.016088033207340355,0.1372982070475024
2024-04-26,-0.013960918775252686,0.14235806353719105
2024-04-29,-0.014971457837123827,0.13310685571384773
2024-04-30,-0.0202399377971468,0.15087752347025596
